============================= test session starts =============================
platform win32 -- Python 3.7.16, pytest-5.4.3, py-1.11.0, pluggy-0.13.1
rootdir: C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 650mm, 3800lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 650mm, 4750lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 650mm, 5500lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 650mm, 8000lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 950mm, 700lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 950mm, 1150lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 950mm, 1250lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 950mm, 1350lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 950mm, 1750lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 950mm, 2000lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 950mm, 2300lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 950mm, 2750lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 950mm, 3200lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 950mm, 3800lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 950mm, 4750lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 950mm, 5500lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 950mm, 8000lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 1250mm, 700lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 1250mm, 1150lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 1250mm, 1250lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 1250mm, 1350lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 1250mm, 1750lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 1250mm, 2000lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 1250mm, 2300lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 1250mm, 2750lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 1250mm, 3200lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 1250mm, 3800lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 1250mm, 4750lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 1250mm, 5500lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 1250mm, 8000lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEER\ESS_HEER_lighting\ESS_HEER_lighting_replace_T8_or_T12_w_LED\ESS_HEER_lighting_replace_T8_or_T12_w_LED_energy_savings.yaml:
  Test 'Test small business electricity savings for E5 (replace T8 or T12 w. LED lamp) - 3 lamps, 1400mm, 700lx new lamp light output, testing LCP':
    You tried to calculate or to set a value for variable 'ESS_HEER_number_of_existing_lamps', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEER_number_of_existing_lamps' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
